"Pin Number","Pin ID","Custom Name","Function","Direction","Latch","Open Drain","PIO Interrupt","Pull Up","Pull Down","Glitch/Debounce Filter",Drive Strength
1,PD0,,Available,In,,,,,,,
2,PD31,,Available,In,,,,,,,
4,PE0,PWM_CH13_TIOA9,TC3_TIOA9,n/a,n/a,No,Disabled,No,No,Disabled,Low
6,PE1,PWM_CH14_TIOB9,TC3_TIOB9,n/a,n/a,No,Disabled,No,No,Disabled,Low
7,PE2,,Available,In,,,,,,,
10,PE3,PWM_CH15_TIOA10,TC3_TIOA10,n/a,n/a,No,Disabled,No,No,Disabled,Low
11,PC0,,Available,In,,,,,,,
12,PC27,TCADC_SPIMOSI,SPI1_MOSI,n/a,n/a,No,Disabled,No,No,Disabled,Low
13,PC26,TCADC_SPIMISO,SPI1_MISO,n/a,n/a,No,Disabled,No,No,Disabled,Low
14,PC31,,Available,In,,,,,,,
15,PC30,SEN_VDD_MCU_P3V3,AFEC1_AD5,n/a,n/a,No,Disabled,No,No,Disabled,Low
16,PC29,SEN_P5V_D_CB,AFEC1_AD4,n/a,n/a,No,Disabled,No,No,Disabled,Low
17,PC12,P28V_VSENSE,AFEC1_AD3,n/a,n/a,No,Disabled,No,No,Disabled,Low
18,PC15,P28V_ISENSE,AFEC1_AD2,n/a,n/a,No,Disabled,No,No,Disabled,Low
19,PC13,PWM_CH04_C0H3,PWM0_PWMH3,n/a,n/a,No,Disabled,No,No,Disabled,Low
20,PB1,,USART0_TXD0,n/a,n/a,No,Disabled,No,No,Disabled,Low
21,PB0,,USART0_RXD0,n/a,n/a,No,Disabled,No,No,Disabled,Low
22,PA20,PRES_SENSE9,AFEC0_AD9,n/a,n/a,No,Disabled,No,No,Disabled,Low
23,PA19,PRES_SENSE8,AFEC0_AD8,n/a,n/a,No,Disabled,No,No,Disabled,Low
24,PA18,PRES_SENSE7,AFEC0_AD7,n/a,n/a,No,Disabled,No,No,Disabled,Low
25,PA17,PRES_SENSE6,AFEC0_AD6,n/a,n/a,No,Disabled,No,No,Disabled,Low
26,PB2,PRES_SENSE5,AFEC0_AD5,n/a,n/a,No,Disabled,No,No,Disabled,Low
27,PE4,PWM_CH16_TIOB10,TC3_TIOB10,n/a,n/a,No,Disabled,No,No,Disabled,Low
28,PE5,PRES_SENSE4,AFEC0_AD3,n/a,n/a,No,Disabled,No,No,Disabled,Low
31,PB3,PRES_SENSE3,AFEC0_AD2,n/a,n/a,No,Disabled,No,No,Disabled,Low
32,PA21,UART1_RX,USART1_RXD1,n/a,n/a,No,Disabled,No,No,Disabled,Low
34,PD30,PRES_SENSE1,AFEC0_AD0,n/a,n/a,No,Disabled,No,No,Disabled,Low
35,PA7,XIN32_32K,PMC_XIN32,n/a,n/a,No,Disabled,No,No,Disabled,Low
36,PA8,,Available,In,,,,,,,
37,PA22,UART1_DE,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
38,PC1,,Available,In,,,,,,,
39,PC2,,Available,In,,,,,,,
40,PC3,,Available,In,,,,,,,
41,PC4,,Available,In,,,,,,,
42,PA13,PWM_CH03_C0H2,PWM0_PWMH2,n/a,n/a,No,Disabled,No,No,Disabled,Low
45,PA16,PWM_CH10_TIOB1,TC0_TIOB1,n/a,n/a,No,Disabled,No,No,Disabled,Low
46,PA23,,Available,In,,,,,,,
